# Auto-generated by emojicon.py using CLDR v45
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;visage rieur;sourire|visage rieur
📳;mode vibreur;mode vibreur|portable|téléphone|vibreur
📴;téléphone éteint;portable|téléphone|téléphone éteint
♀️;symbole de la femme;femme|symbole de la femme
♂️;symbole de l’homme;homme|symbole de l’homme
⚧️;symbole de la communauté transgenre;symbole de la communauté transgenre|transgenre
✖️;signe multiplier;*|×|annuler|multiplier|non|signe multiplier|x
➕;plus;+|addition|arithmétique|mathématiques|plus|signe plus
➖;moins;-|−|arithmétique|mathématiques|moins|signe moins|soustraction
➗;signe diviser;÷|diviser|division|mathématiques|signe
🟰;signe égal gras;égalité|mathématiques|signe égal gras
♾️;infini;éternité|illimité|infini|universel
‼️;double point d’exclamation;!|!!|double point d’exclamation|exclamation|point
⁉️;points d’exclamation et d’interrogation;!|!?|?|exclamation|points d’exclamation et d’interrogation|ponctuation|question
❓;point d’interrogation rouge;?|interrogation|point d’interrogation|point d’interrogation rouge|ponctuation|question
❔;point d’interrogation blanc;?|interrogation|point d’interrogation blanc|ponctuation|question
❕;point d’exclamation blanc;!|exclamation|point d’exclamation blanc|ponctuation
❗;point d’exclamation rouge;!|exclamation|point d’exclamation|point d’exclamation rouge|ponctuation
〰️;ligne ondulée;ligne ondulée|ponctuation|trait d’union ondulé|vague
💱;conversion de devise;argent|banque|change|conversion|conversion de devise|devise
💲;symbole dollar;argent|dollar|symbole dollar
⚕️;caducée;caducée|médecine|personnel
♻️;symbole Recyclage;recyclage|symbole Recyclage
⚜️;fleur de lys;fleur de lys
🔱;trident;ancre|bateau|trident
📛;badge nominatif;badge|badge nominatif|nom
🔰;symbole japonais de débutant;débutant|symbole japonais de débutant
⭕;cercle rouge;0|anneau|cercle|o|rouge
✅;bouton coché;✓|bouton coché|carré|coche|marque|oui|sélection
☑️;case cochée;✓|bouton|carré|case cochée|coche|oui|sélection
✔️;coche;✓|coche|oui|sélection
❌;croix;×|annuler|croix|multiplication|multiplier|x
❎;bouton croix;×|bouton croix|croix|x
➰;boucle;boucle|bouclette
➿;double boucle;boucle|double boucle
〽️;alternance;alternance|symbole
✳️;astérisque huit branches;*|astérisque|astérisque huit branches|étoile|huit
✴️;étoile huit branches;*|astérisque|étoile|étoile huit branches|huit
❇️;éclat;*|briller|éclat|étinceler|scintiller
©️;symbole copyright;©|c|copyright|symbole copyright
®️;marque déposée;®|marque commerciale|marque déposée|r
™️;marque commerciale déposée;marque commerciale déposée|marque déposée
#️⃣;touches : #;touches|touches : #
*️⃣;touches : *;touches|touches : *
0️⃣;touches : 0;touches|touches : 0
1️⃣;touches : 1;touches|touches : 1
2️⃣;touches : 2;touches|touches : 2
3️⃣;touches : 3;touches|touches : 3
4️⃣;touches : 4;touches|touches : 4
5️⃣;touches : 5;touches|touches : 5
6️⃣;touches : 6;touches|touches : 6
7️⃣;touches : 7;touches|touches : 7
8️⃣;touches : 8;touches|touches : 8
9️⃣;touches : 9;touches|touches : 9
🔟;touches : 10;touches|touches : 10
🔠;majuscules;lettres|lettres latines|majuscules|saisie
🔡;minuscules;lettres|lettres latines|minuscules|saisie
🔢;saisie de chiffres;1234|chiffres|saisie|saisie de chiffres
🔣;saisie de symboles;saisie|saisie de symboles|symboles
🔤;alphabet latin;alphabet|alphabet latin|lettres|saisie
🅰️;groupe sanguin A;A|groupe sanguin|groupe sanguin A
🆎;groupe sanguin AB;AB|groupe sanguin|groupe sanguin AB
🅱️;groupe sanguin B;B|groupe sanguin|groupe sanguin B
🆑;bouton Effacer;bouton Effacer|effacer
🆒;bouton Cool;bouton Cool|cool
🆓;bouton Gratuit;bouton Gratuit|gratuit
ℹ️;source d’informations;i|informations|source d’informations
🆔;bouton Identifiant;bouton Identifiant|identifiant
Ⓜ️;m encerclé;cercle|m|m encerclé
🆕;bouton Nouveau;bouton Nouveau|nouveau
🆖;bouton Pas bien;bouton Pas bien|interdit|mauvais
🅾️;groupe sanguin O;groupe sanguin|groupe sanguin O|O
🆗;bouton OK;bouton OK|OK
🅿️;bouton P;bouton P|parking
🆘;bouton SOS;bouton SOS|SOS
🆙;bouton Vers le haut;bouton Vers le haut|nouveau|nouveauté
🆚;bouton VS;bouton VS|contre|versus|vs
🈁;bouton ici en japonais;bouton ici en japonais|ici|japonais
🈂️;bouton frais de service en japonais;bouton frais de service en japonais|frais de service|japonais
🈷️;bouton montant mensuel en japonais;bouton montant mensuel en japonais|japonais|montant mensuel
🈶;bouton pas gratuit en japonais;bouton pas gratuit en japonais|japonais|pas gratuit|payant
🈯;bouton réservé en japonais;bouton réservé en japonais|japonais|réservé
🉐;bouton bonne affaire en japonais;bonne affaire|bouton bonne affaire en japonais|japonais
🈹;bouton réduction en japonais;bouton réduction en japonais|japonais|rabais|réduction
🈚;bouton gratuit en japonais;bouton gratuit en japonais|gratuit|japonais
🈲;bouton interdit en japonais;bouton interdit en japonais|japonais
🉑;bouton accepter en japonais;accepter|bouton accepter en japonais|japonais
🈸;bouton application en japonais;application|bouton application en japonais|japonais
🈴;bouton note pour réussir en japonais;bouton note pour réussir en japonais|japonais|note pour réussir
🈳;bouton chambres disponibles en japonais;bouton chambres disponibles en japonais|chambres disponibles|japonais
㊗️;bouton félicitations en japonais;bouton félicitations en japonais|félicitations|japonais
㊙️;bouton secret en japonais;bouton secret en japonais|japonais|secret
🈺;bouton ouvert pour affaires en japonais;bouton ouvert pour affaires en japonais|japonais|ouvert pour affaires
🈵;bouton complet en japonais;bouton complet en japonais|complet|japonais
🔴;disque rouge;cercle|disque rouge|forme géométrique|géométrie|rond|rouge
🟠;disque orange;cercle|disque orange|forme géométrique|géométrie|orange|rond
🟡;disque jaune;cercle|disque jaune|forme géométrique|géométrie|jaune|rond
🟢;disque vert;cercle|disque vert|forme géométrique|géométrie|rond|vert
🔵;disque bleu;bleu|cercle|disque bleu|forme géométrique|géométrie|rond
🟣;disque violet;cercle|disque violet|forme géométrique|géométrie|rond|violet
🟤;disque marron;cercle|disque marron|forme géométrique|géométrie|marron|rond
⚫;disque noir;cercle|disque noir|forme géométrique|géométrie|noir|rond
⚪;disque blanc;blanc|cercle|disque blanc|forme géométrique|géométrie|rond
🟥;carré rouge;carré rouge|forme géométrique|géométrie|rouge
🟧;carré orange;carré orange|forme géométrique|géométrie|orange
🟨;carré jaune;carré jaune|forme géométrique|géométrie|jaune
🟩;carré vert;carré vert|forme géométrique|géométrie|vert
🟦;carré bleu;bleu|carré bleu|forme géométrique|géométrie
🟪;carré violet;carré violet|forme géométrique|géométrie|violet
🟫;carré marron;carré marron|forme géométrique|géométrie|marron
⬛;grand carré noir;carré|forme géométrique|grand carré noir
⬜;grand carré blanc;forme|géométrie|grand carré blanc
◼️;carré moyen noir;carré|carré moyen noir|forme géométrique
◻️;carré moyen blanc;carré|carré moyen blanc|forme géométrique
◾;carré petit moyen noir;carré|carré petit moyen noir|forme|géométrie
◽;carré petit moyen blanc;carré|carré petit moyen blanc|forme|géométrie
▪️;petit carré noir;carré|forme géométrique|petit carré noir
▫️;petit carré blanc;carré|forme géométrique|petit carré blanc
🔶;grand losange orange;forme géométrique|grand losange orange|losange
🔷;grand losange bleu;forme géométrique|grand losange bleu|grand losange orange|losange
🔸;petit losange orange;forme géométrique|losange|petit losange orange
🔹;petit losange bleu;forme géométrique|losange|petit losange bleu
🔺;triangle rouge pointant vers le haut;forme géométrique|rouge|triangle rouge pointant vers le haut
🔻;triangle rouge pointant vers le bas;flèche|forme|géométrie|triangle rouge pointant vers le bas
💠;diamant avec un point;dessin|diamant|diamant avec un point|géométrique|intérieur
🔘;bouton radio;bouton|forme|géométrie|radio
🔳;carré blanc;bouton|carré|carré blanc|forme|géométrie
🔲;carré noir;bouton|carré|carré noir|forme|géométrie

[flags]
🏁;drapeau à damier;drapeau|drapeau à damier
🚩;drapeau triangulaire;drapeau|drapeau triangulaire|fanion
🎌;drapeaux croisés;drapeaux|drapeaux croisés
🏴;drapeau noir;drapeau|drapeau noir
🏳️;drapeau blanc;drapeau|drapeau blanc
🏳️‍🌈;drapeau arc-en-ciel;arc-en-ciel|drapeau
🏳️‍⚧️;drapeau transgenre;blanc|bleu clair|drapeau transgenre|rose|transgenre
🏴‍☠️;drapeau de pirate;drapeau de pirate|pillage|piller|pirate|trésor
🇦🇨;drapeau : Île de l’Ascension;drapeau|drapeau : Île de l’Ascension
🇦🇩;drapeau : Andorre;drapeau|drapeau : Andorre
🇦🇪;drapeau : Émirats arabes unis;drapeau|drapeau : Émirats arabes unis
🇦🇫;drapeau : Afghanistan;drapeau|drapeau : Afghanistan
🇦🇬;drapeau : Antigua-et-Barbuda;drapeau|drapeau : Antigua-et-Barbuda
🇦🇮;drapeau : Anguilla;drapeau|drapeau : Anguilla
🇦🇱;drapeau : Albanie;drapeau|drapeau : Albanie
🇦🇲;drapeau : Arménie;drapeau|drapeau : Arménie
🇦🇴;drapeau : Angola;drapeau|drapeau : Angola
🇦🇶;drapeau : Antarctique;drapeau|drapeau : Antarctique
🇦🇷;drapeau : Argentine;drapeau|drapeau : Argentine
🇦🇸;drapeau : Samoa américaines;drapeau|drapeau : Samoa américaines
🇦🇹;drapeau : Autriche;drapeau|drapeau : Autriche
🇦🇺;drapeau : Australie;drapeau|drapeau : Australie
🇦🇼;drapeau : Aruba;drapeau|drapeau : Aruba
🇦🇽;drapeau : Îles Åland;drapeau|drapeau : Îles Åland
🇦🇿;drapeau : Azerbaïdjan;drapeau|drapeau : Azerbaïdjan
🇧🇦;drapeau : Bosnie-Herzégovine;drapeau|drapeau : Bosnie-Herzégovine
🇧🇧;drapeau : Barbade;drapeau|drapeau : Barbade
🇧🇩;drapeau : Bangladesh;drapeau|drapeau : Bangladesh
🇧🇪;drapeau : Belgique;drapeau|drapeau : Belgique
🇧🇫;drapeau : Burkina Faso;drapeau|drapeau : Burkina Faso
🇧🇬;drapeau : Bulgarie;drapeau|drapeau : Bulgarie
🇧🇭;drapeau : Bahreïn;drapeau|drapeau : Bahreïn
🇧🇮;drapeau : Burundi;drapeau|drapeau : Burundi
🇧🇯;drapeau : Bénin;drapeau|drapeau : Bénin
🇧🇱;drapeau : Saint-Barthélemy;drapeau|drapeau : Saint-Barthélemy
🇧🇲;drapeau : Bermudes;drapeau|drapeau : Bermudes
🇧🇳;drapeau : Brunei;drapeau|drapeau : Brunei
🇧🇴;drapeau : Bolivie;drapeau|drapeau : Bolivie
🇧🇶;drapeau : Pays-Bas caribéens;drapeau|drapeau : Pays-Bas caribéens
🇧🇷;drapeau : Brésil;drapeau|drapeau : Brésil
🇧🇸;drapeau : Bahamas;drapeau|drapeau : Bahamas
🇧🇹;drapeau : Bhoutan;drapeau|drapeau : Bhoutan
🇧🇻;drapeau : Île Bouvet;drapeau|drapeau : Île Bouvet
🇧🇼;drapeau : Botswana;drapeau|drapeau : Botswana
🇧🇾;drapeau : Biélorussie;drapeau|drapeau : Biélorussie
🇧🇿;drapeau : Belize;drapeau|drapeau : Belize
🇨🇦;drapeau : Canada;drapeau|drapeau : Canada
🇨🇨;drapeau : Îles Cocos;drapeau|drapeau : Îles Cocos
🇨🇩;drapeau : Congo-Kinshasa;drapeau|drapeau : Congo-Kinshasa
🇨🇫;drapeau : République centrafricaine;drapeau|drapeau : République centrafricaine
🇨🇬;drapeau : Congo-Brazzaville;drapeau|drapeau : Congo-Brazzaville
🇨🇭;drapeau : Suisse;drapeau|drapeau : Suisse
🇨🇮;drapeau : Côte d’Ivoire;drapeau|drapeau : Côte d’Ivoire
🇨🇰;drapeau : Îles Cook;drapeau|drapeau : Îles Cook
🇨🇱;drapeau : Chili;drapeau|drapeau : Chili
🇨🇲;drapeau : Cameroun;drapeau|drapeau : Cameroun
🇨🇳;drapeau : Chine;drapeau|drapeau : Chine
🇨🇴;drapeau : Colombie;drapeau|drapeau : Colombie
🇨🇵;drapeau : Île Clipperton;drapeau|drapeau : Île Clipperton
🇨🇷;drapeau : Costa Rica;drapeau|drapeau : Costa Rica
🇨🇺;drapeau : Cuba;drapeau|drapeau : Cuba
🇨🇻;drapeau : Cap-Vert;drapeau|drapeau : Cap-Vert
🇨🇼;drapeau : Curaçao;drapeau|drapeau : Curaçao
🇨🇽;drapeau : Île Christmas;drapeau|drapeau : Île Christmas
🇨🇾;drapeau : Chypre;drapeau|drapeau : Chypre
🇨🇿;drapeau : Tchéquie;drapeau|drapeau : Tchéquie
🇩🇪;drapeau : Allemagne;drapeau|drapeau : Allemagne
🇩🇬;drapeau : Diego Garcia;drapeau|drapeau : Diego Garcia
🇩🇯;drapeau : Djibouti;drapeau|drapeau : Djibouti
🇩🇰;drapeau : Danemark;drapeau|drapeau : Danemark
🇩🇲;drapeau : Dominique;drapeau|drapeau : Dominique
🇩🇴;drapeau : République dominicaine;drapeau|drapeau : République dominicaine
🇩🇿;drapeau : Algérie;drapeau|drapeau : Algérie
🇪🇦;drapeau : Ceuta et Melilla;drapeau|drapeau : Ceuta et Melilla
🇪🇨;drapeau : Équateur;drapeau|drapeau : Équateur
🇪🇪;drapeau : Estonie;drapeau|drapeau : Estonie
🇪🇬;drapeau : Égypte;drapeau|drapeau : Égypte
🇪🇭;drapeau : Sahara occidental;drapeau|drapeau : Sahara occidental
🇪🇷;drapeau : Érythrée;drapeau|drapeau : Érythrée
🇪🇸;drapeau : Espagne;drapeau|drapeau : Espagne
🇪🇹;drapeau : Éthiopie;drapeau|drapeau : Éthiopie
🇪🇺;drapeau : Union européenne;drapeau|drapeau : Union européenne
🇫🇮;drapeau : Finlande;drapeau|drapeau : Finlande
🇫🇯;drapeau : Fidji;drapeau|drapeau : Fidji
🇫🇰;drapeau : Îles Malouines;drapeau|drapeau : Îles Malouines
🇫🇲;drapeau : Micronésie;drapeau|drapeau : Micronésie
🇫🇴;drapeau : Îles Féroé;drapeau|drapeau : Îles Féroé
🇫🇷;drapeau : France;drapeau|drapeau : France
🇬🇦;drapeau : Gabon;drapeau|drapeau : Gabon
🇬🇧;drapeau : Royaume-Uni;drapeau|drapeau : Royaume-Uni
🇬🇩;drapeau : Grenade;drapeau|drapeau : Grenade
🇬🇪;drapeau : Géorgie;drapeau|drapeau : Géorgie
🇬🇫;drapeau : Guyane française;drapeau|drapeau : Guyane française
🇬🇬;drapeau : Guernesey;drapeau|drapeau : Guernesey
🇬🇭;drapeau : Ghana;drapeau|drapeau : Ghana
🇬🇮;drapeau : Gibraltar;drapeau|drapeau : Gibraltar
🇬🇱;drapeau : Groenland;drapeau|drapeau : Groenland
🇬🇲;drapeau : Gambie;drapeau|drapeau : Gambie
🇬🇳;drapeau : Guinée;drapeau|drapeau : Guinée
🇬🇵;drapeau : Guadeloupe;drapeau|drapeau : Guadeloupe
🇬🇶;drapeau : Guinée équatoriale;drapeau|drapeau : Guinée équatoriale
🇬🇷;drapeau : Grèce;drapeau|drapeau : Grèce
🇬🇸;drapeau : Géorgie du Sud-et-les Îles Sandwich du Sud;drapeau|drapeau : Géorgie du Sud-et-les Îles Sandwich du Sud
🇬🇹;drapeau : Guatemala;drapeau|drapeau : Guatemala
🇬🇺;drapeau : Guam;drapeau|drapeau : Guam
🇬🇼;drapeau : Guinée-Bissau;drapeau|drapeau : Guinée-Bissau
🇬🇾;drapeau : Guyana;drapeau|drapeau : Guyana
🇭🇰;drapeau : R.A.S. chinoise de Hong Kong;drapeau|drapeau : R.A.S. chinoise de Hong Kong
🇭🇲;drapeau : Îles Heard-et-MacDonald;drapeau|drapeau : Îles Heard-et-MacDonald
🇭🇳;drapeau : Honduras;drapeau|drapeau : Honduras
🇭🇷;drapeau : Croatie;drapeau|drapeau : Croatie
🇭🇹;drapeau : Haïti;drapeau|drapeau : Haïti
🇭🇺;drapeau : Hongrie;drapeau|drapeau : Hongrie
🇮🇨;drapeau : Îles Canaries;drapeau|drapeau : Îles Canaries
🇮🇩;drapeau : Indonésie;drapeau|drapeau : Indonésie
🇮🇪;drapeau : Irlande;drapeau|drapeau : Irlande
🇮🇱;drapeau : Israël;drapeau|drapeau : Israël
🇮🇲;drapeau : Île de Man;drapeau|drapeau : Île de Man
🇮🇳;drapeau : Inde;drapeau|drapeau : Inde
🇮🇴;drapeau : Territoire britannique de l’océan Indien;drapeau|drapeau : Territoire britannique de l’océan Indien
🇮🇶;drapeau : Irak;drapeau|drapeau : Irak
🇮🇷;drapeau : Iran;drapeau|drapeau : Iran
🇮🇸;drapeau : Islande;drapeau|drapeau : Islande
🇮🇹;drapeau : Italie;drapeau|drapeau : Italie
🇯🇪;drapeau : Jersey;drapeau|drapeau : Jersey
🇯🇲;drapeau : Jamaïque;drapeau|drapeau : Jamaïque
🇯🇴;drapeau : Jordanie;drapeau|drapeau : Jordanie
🇯🇵;drapeau : Japon;drapeau|drapeau : Japon
🇰🇪;drapeau : Kenya;drapeau|drapeau : Kenya
